,fpr,tpr,thresholds
440,0.08231936307646087,0.5329101697254036,0.6067714285714285
441,0.08234940663962746,0.5329101697254036,0.6063388444888447
442,0.08406188974012317,0.5363598730509176,0.606
443,0.08409193330328978,0.5363598730509176,0.6056
444,0.08409193330328978,0.5364978611839382,0.6043333333333333
445,0.08619498272495119,0.5403615289085139,0.604
446,0.08619498272495119,0.5404995170415344,0.6020619047619049
447,0.08817785789394622,0.5445011728991307,0.602
448,0.08826798858344599,0.5445011728991307,0.6006666666666667
449,0.0900405588102749,0.5469849592935008,0.6
450,0.09010064593660808,0.5469849592935008,0.5999714285714285
451,0.09010064593660808,0.5472609355595419,0.5988
452,0.09013068949977468,0.5472609355595419,0.5986666666666668
453,0.09019077662610786,0.5472609355595419,0.5985
454,0.0914826498422713,0.5514005795501586,0.598
455,0.09151269340543788,0.5514005795501586,0.5979666666666666
456,0.09151269340543788,0.5516765558161998,0.5969380952380953
457,0.09154273696860447,0.5516765558161998,0.5963333333333333
458,0.09391617845876521,0.555678211673796,0.596
459,0.09391617845876521,0.5558161998068166,0.5956
460,0.09397626558509839,0.5558161998068166,0.5946666666666667
461,0.09397626558509839,0.5559541879398372,0.5943999999999999
462,0.09400630914826498,0.5559541879398372,0.5943333333333333
463,0.09586901006459365,0.5596798675313923,0.594
464,0.09598918431726003,0.5596798675313923,0.5933333333333333
465,0.0978819287967553,0.562301642058783,0.592
466,0.09794201592308847,0.562301642058783,0.5913333333333333
467,0.09797205948625506,0.562301642058783,0.5912166666666668
468,0.09806219017575485,0.562301642058783,0.591
469,0.09809223373892144,0.562301642058783,0.5907
470,0.10016523959741626,0.5661653097833587,0.59
471,0.10022532672374944,0.5661653097833587,0.5893333333333334
472,0.10022532672374944,0.5663032979163792,0.5893333333333333
473,0.10025537028691603,0.5663032979163792,0.5890666666666667
474,0.10025537028691603,0.5664412860493998,0.589
475,0.10031545741324921,0.5665792741824203,0.5887547619047618
476,0.1003455009764158,0.5665792741824203,0.5886904761904761
477,0.10271894246657653,0.5700289775079344,0.588
478,0.10277902959290972,0.5700289775079344,0.5878505050505051
479,0.1028391167192429,0.5700289775079344,0.587
480,0.10292924740874268,0.5700289775079344,0.5869904761904762
481,0.1049421661409043,0.5737546570994895,0.586
482,0.1050022532672375,0.5737546570994895,0.5846
483,0.1050022532672375,0.57389264523251,0.5843666666666666
484,0.10710530268889891,0.5781702773561473,0.584
485,0.10716538981523209,0.5781702773561473,0.583
486,0.10722547694156527,0.5781702773561473,0.5823333333333333
487,0.1096289619948926,0.5806540637505174,0.582
488,0.1096289619948926,0.580792051883538,0.5814000000000001
489,0.10968904912122578,0.580792051883538,0.5806666666666668
490,0.11200240348505333,0.5856216365392576,0.58
491,0.1120925341745531,0.5856216365392576,0.5786666666666668
492,0.1120925341745531,0.5857596246722782,0.5786666666666667
493,0.11215262130088628,0.5857596246722782,0.5780809523809523
494,0.11443593210154725,0.5892093279977922,0.578
495,0.11446597566471384,0.5892093279977922,0.577
496,0.11689950428120775,0.5950048295846557,0.576
497,0.11692954784437434,0.5950048295846557,0.5757820457320452
498,0.11692954784437434,0.5951428177176763,0.5741666666666667
499,0.1170497220970407,0.5951428177176763,0.5741
500,0.11876220519753643,0.5994204498413136,0.574
501,0.11879224876070302,0.5994204498413136,0.5726444444444444
502,0.12077512392969807,0.6030081412998483,0.572
503,0.12080516749286466,0.6030081412998483,0.5718238095238096
504,0.12080516749286466,0.6031461294328688,0.5717333333333333
505,0.12083521105603125,0.6031461294328688,0.5717142857142857
506,0.12083521105603125,0.6032841175658893,0.5715999999999999
507,0.12092534174553102,0.6032841175658893,0.5709333333333333
508,0.12092534174553102,0.6034221056989099,0.5708571428571428
509,0.12329878323569175,0.6067338208914034,0.57
510,0.12329878323569175,0.607147785290465,0.5684000000000001
511,0.12332882679885834,0.607147785290465,0.5681333333333332
512,0.12579239897851885,0.6119773699461847,0.568
513,0.12585248610485203,0.6119773699461847,0.567
514,0.1260327474838516,0.6119773699461847,0.566942857142857
515,0.12609283461018478,0.6119773699461847,0.5663619047619047
516,0.1284362325371789,0.6157030495377398,0.566
517,0.12858645035301186,0.6157030495377398,0.5652
518,0.12858645035301186,0.6158410376707603,0.5651619047619046
519,0.12870662460567822,0.6158410376707603,0.565
520,0.12876671173201143,0.6158410376707603,0.5644285714285714
521,0.13108006609583897,0.6184628121981509,0.564
522,0.13111010965900555,0.6184628121981509,0.5634833333333332
523,0.13117019678533873,0.6184628121981509,0.5631142857142858
524,0.13117019678533873,0.6187387884641921,0.5621666666666667
525,0.13372389965449902,0.6212225748585621,0.562
526,0.13375394321766562,0.6212225748585621,0.5618682539682538
527,0.13384407390716538,0.6212225748585621,0.561
528,0.13384407390716538,0.6213605629915827,0.5609761904761905
529,0.13387411747033198,0.6213605629915827,0.5604
530,0.1362475589604927,0.6252242307161584,0.56
531,0.1363376896499925,0.6252242307161584,0.5593571428571429
532,0.13639777677632567,0.6252242307161584,0.559
533,0.13639777677632567,0.625362218849179,0.5586666666666666
534,0.13904161033498572,0.6292258865737547,0.558
535,0.13910169746131892,0.6292258865737547,0.5574333333333332
536,0.13910169746131892,0.6293638747067752,0.557388322788323
537,0.1391617845876521,0.6293638747067752,0.5572666666666667
538,0.13928195884031846,0.6293638747067752,0.5566666666666668
539,0.13931200240348504,0.6293638747067752,0.5566666666666666
540,0.13931200240348504,0.6296398509728164,0.5563412698412699
541,0.13937208952981825,0.6296398509728164,0.5561571428571428
542,0.14225627159381102,0.6333655305643715,0.556
543,0.14225627159381102,0.6335035186973921,0.5556666666666668
544,0.1423163587201442,0.6335035186973921,0.5555
545,0.1423464022833108,0.6336415068304125,0.5554880952380955
546,0.14240648940964398,0.6336415068304125,0.5551333333333335
547,0.14240648940964398,0.6337794949634331,0.555
548,0.1424365329728106,0.6337794949634331,0.5548790598290598
549,0.1424365329728106,0.6340554712294743,0.5547285714285713
550,0.14249662009914377,0.6340554712294743,0.5545380952380952
551,0.14249662009914377,0.6341934593624948,0.5545
552,0.145200540784137,0.6386090796191527,0.554
553,0.14532071503680336,0.6386090796191527,0.553
554,0.14532071503680336,0.6387470677521733,0.5526666666666666
555,0.14535075859996996,0.6387470677521733,0.5521904761904765
556,0.14757398227429774,0.6430246998758107,0.552
557,0.14757398227429774,0.6431626880088313,0.5513333333333333
558,0.14763406940063092,0.6431626880088313,0.5506785714285715
559,0.15027790295929097,0.6466123913343452,0.55
560,0.15039807721195733,0.6466123913343452,0.549952380952381
561,0.1504581643382905,0.6466123913343452,0.54935
562,0.1505182514646237,0.6466123913343452,0.5493333333333333
563,0.15060838215412348,0.6466123913343452,0.5490738095238096
564,0.15063842571729008,0.6466123913343452,0.5490692640692642
565,0.15066846928045666,0.6467503794673658,0.549
566,0.15075859996995644,0.6467503794673658,0.5483333333333332
567,0.1544840018026138,0.6504760590589209,0.548
568,0.15454408892894697,0.6504760590589209,0.5478
569,0.15454408892894697,0.6506140471919415,0.5473333333333332
570,0.15463421961844676,0.6506140471919415,0.5468
571,0.15463421961844676,0.6507520353249621,0.5462166666666668
572,0.15751840168243952,0.6554436318476611,0.546
573,0.15757848880877273,0.6554436318476611,0.5457071428571428
574,0.1576085323719393,0.6555816199806817,0.5454095238095238
575,0.1576085323719393,0.6557196081137022,0.545
576,0.1576385759351059,0.6557196081137022,0.5447142857142858
577,0.1576385759351059,0.6558575962467228,0.5444285714285715
578,0.1576986630614391,0.6558575962467228,0.5442357142857143
579,0.1605828451254319,0.6597212639712985,0.544
580,0.16076310650443143,0.6597212639712985,0.5423333333333333
581,0.1640678984527565,0.6645508486270181,0.542
582,0.1640979420159231,0.6645508486270181,0.5413333333333334
583,0.16412798557908967,0.6646888367600386,0.541
584,0.16418807270542285,0.6646888367600386,0.5401222222222223
585,0.167192429022082,0.6684145163515938,0.54
586,0.1672224725852486,0.6684145163515938,0.5393333333333333
587,0.1672224725852486,0.6685525044846143,0.539
588,0.16725251614841521,0.6685525044846143,0.5386666666666667
589,0.1704671774072405,0.6715882434110666,0.538
590,0.1704972209704071,0.6715882434110666,0.5378333333333333
591,0.17052726453357367,0.6717262315440872,0.537
592,0.17058735165990688,0.6717262315440872,0.5366666666666667
593,0.17058735165990688,0.6718642196771077,0.5365809523809524
594,0.17061739522307345,0.6718642196771077,0.5365
595,0.17392218717139854,0.6750379467365807,0.536
596,0.17392218717139854,0.6751759348696013,0.5351666666666668
597,0.1740123178608983,0.6751759348696013,0.5348333333333333
598,0.17701667417755745,0.679315578860218,0.534
599,0.17716689199339042,0.679315578860218,0.5321333333333335
600,0.18029142256271594,0.6826272940527115,0.532
601,0.18035150968904912,0.6826272940527115,0.531
602,0.18035150968904912,0.6827652821857321,0.5307380952380952
603,0.18038155325221572,0.6827652821857321,0.5306666666666666
604,0.18038155325221572,0.6829032703187526,0.5302666666666667
605,0.18377647589004056,0.6853870567131227,0.53
606,0.18377647589004056,0.6855250448461432,0.5296333333333333
607,0.18380651945320714,0.6855250448461432,0.5293333333333333
608,0.18392669370587353,0.6855250448461432,0.529
609,0.1839567372690401,0.6855250448461432,0.5286666666666666
610,0.18401682439537329,0.6855250448461432,0.5283333333333332
611,0.18410695508487307,0.6855250448461432,0.5280277777777777
612,0.18753192128586452,0.6900786532358217,0.528
613,0.18753192128586452,0.6903546295018629,0.5277928571428571
614,0.1875619648490311,0.6903546295018629,0.5276666666666667
615,0.1875619648490311,0.6904926176348835,0.5273
616,0.18762205197536427,0.6904926176348835,0.527118253968254
617,0.18765209553853088,0.6906306057679039,0.527
618,0.18768213910169745,0.6906306057679039,0.5266666666666666
619,0.19116719242902208,0.6936663446943563,0.526
620,0.19125732311852187,0.6936663446943563,0.5253
621,0.19125732311852187,0.6939423209603974,0.5246666666666667
622,0.19125732311852187,0.694080309093418,0.5243666666666666
623,0.1950127685143458,0.6980819649510143,0.524
624,0.19507285564067897,0.6980819649510143,0.5237556277056279
625,0.19507285564067897,0.6983579412170553,0.5234714285714286
626,0.19516298633017876,0.6983579412170553,0.5220428571428573
627,0.19870812678383656,0.7020836208086104,0.522
628,0.19873817034700317,0.7020836208086104,0.5213333333333334
629,0.19873817034700317,0.702221608941631,0.5213333333333332
630,0.19873817034700317,0.7024975852076721,0.521
631,0.19876821391016974,0.7024975852076721,0.5206666666666667
632,0.19876821391016974,0.7026355733406927,0.5205333333333333
633,0.19885834459966953,0.7026355733406927,0.5205
634,0.202133092984828,0.7047053953360011,0.52
635,0.20228331080066095,0.7047053953360011,0.5183321456321456
636,0.20555805918581943,0.7076031461294329,0.518
637,0.2056181463121526,0.7076031461294329,0.5173666666666666
638,0.20564818987531922,0.7077411342624534,0.517
639,0.2056782334384858,0.7077411342624534,0.5167999999999999
640,0.20579840769115218,0.7077411342624534,0.516590476190476
641,0.20585849481748536,0.7077411342624534,0.5160666666666666
642,0.20901306894997745,0.7116048019870291,0.516
643,0.20910319963947724,0.7116048019870291,0.5147979797979799
644,0.21267838365630165,0.7154684697116048,0.514
645,0.21273847078263483,0.7154684697116048,0.5131428571428571
646,0.212798557908968,0.7154684697116048,0.513
647,0.2128586450353012,0.7154684697116048,0.5126000000000001
648,0.21634369836262582,0.7194701255692011,0.512
649,0.21634369836262582,0.7196081137022217,0.5114423076923077
650,0.216403785488959,0.7196081137022217,0.5113333333333334
651,0.21649391617845876,0.7196081137022217,0.5101333333333333
652,0.22042962295328225,0.7233337932937768,0.51
653,0.22045966651644885,0.7233337932937768,0.5086349206349207
654,0.22355415352260777,0.7277494135504347,0.508
655,0.22358419708577437,0.7277494135504347,0.5076
656,0.22358419708577437,0.7278874016834552,0.5073914973914972
657,0.22364428421210755,0.7278874016834552,0.5061333333333334
658,0.2277902959290972,0.7320270456740721,0.506
659,0.2278203394922638,0.7320270456740721,0.50575
660,0.22788042661859698,0.7320270456740721,0.5053333333333334
661,0.22800060087126334,0.7320270456740721,0.5040000000000001
662,0.23178608983025387,0.7347868083344833,0.504
663,0.2320564818987532,0.7347868083344833,0.5021214285714286
664,0.23545140453657804,0.7386504760590589,0.502
665,0.23551149166291122,0.7386504760590589,0.5016666666666667
666,0.23575184016824396,0.7387884641920794,0.5016307246021954
667,0.23581192729457714,0.7387884641920794,0.5012119047619048
668,0.2359321015472435,0.7389264523251,0.5009934676434679
669,0.23611236292624305,0.7389264523251,0.5005714285714287
670,0.2401982875168995,0.7432040844487374,0.5
671,0.2402884182063993,0.7432040844487374,0.4998809523809525
672,0.24031846176956587,0.743342072581758,0.49983673548673535
673,0.24040859245906565,0.743342072581758,0.49926666666666664
674,0.24040859245906565,0.7434800607147786,0.499
675,0.24043863602223223,0.7434800607147786,0.4984420634920635
676,0.24389364578639028,0.746791775907272,0.498
677,0.24401382003905664,0.746791775907272,0.49641904761904765
678,0.24855039807721196,0.7499655029667449,0.496
679,0.24861048520354515,0.7499655029667449,0.49566666666666664
680,0.24867057232987833,0.7499655029667449,0.4955
681,0.2487306594562115,0.750241479232786,0.4953333333333333
682,0.2487607030193781,0.750241479232786,0.49524653679653685
683,0.2487607030193781,0.7503794673658065,0.4951666666666667
684,0.2487907465825447,0.7503794673658065,0.4946666666666667
685,0.24885083370887787,0.7503794673658065,0.4945
686,0.2526062791047018,0.7532772181592383,0.494
687,0.25284662761003457,0.7532772181592383,0.49399603174603157
688,0.2528766711732011,0.7532772181592383,0.49366666666666664
689,0.2528766711732011,0.7534152062922589,0.4935
690,0.25299684542586753,0.7534152062922589,0.4934857142857143
691,0.25299684542586753,0.7535531944252795,0.4933333333333333
692,0.25314706324170044,0.7535531944252795,0.49201428571428574
693,0.2566020730058585,0.7568649096177729,0.492
694,0.2566922036953583,0.7568649096177729,0.4915
695,0.2567222472585249,0.7570028977507934,0.49133333333333334
696,0.25675229082169143,0.7570028977507934,0.4913333333333333
697,0.25675229082169143,0.7574168621498552,0.4909666666666666
698,0.25681237794802464,0.7574168621498552,0.4900571428571428
699,0.260387561964849,0.7601766248102663,0.49
700,0.260537779780682,0.7601766248102663,0.4885833333333333
701,0.260537779780682,0.7603146129432868,0.4884666666666667
702,0.2644133994291723,0.7626604112046363,0.488
703,0.264653747934505,0.7626604112046363,0.48633333333333334
704,0.26471383506083823,0.7626604112046363,0.4863064935064935
705,0.2693405437884933,0.7656961501310887,0.486
706,0.26943067447799307,0.7656961501310887,0.4857857142857144
707,0.26943067447799307,0.7658341382641093,0.4857666666666666
708,0.2694607180411597,0.7658341382641093,0.48575
709,0.2695208051674929,0.7658341382641093,0.4856666666666667
710,0.26955084873065943,0.7658341382641093,0.4856333333333333
711,0.26958089229382604,0.7659721263971299,0.485
712,0.26964097942015924,0.7659721263971299,0.4849825396825397
713,0.27417755745831457,0.7690078653235821,0.484
714,0.2742376445846477,0.7690078653235821,0.4837904761904762
715,0.27429773171098093,0.7690078653235821,0.4836666666666667
716,0.2743878624004807,0.7690078653235821,0.48319999999999996
717,0.2744779930899805,0.7690078653235821,0.483
718,0.27450803665314705,0.7691458534566027,0.48292857142857143
719,0.27456812377948026,0.7691458534566027,0.4825
720,0.27459816734264686,0.7692838415896233,0.48243095238095224
721,0.27459816734264686,0.7694218297226438,0.48216666666666663
722,0.2789544840018026,0.7723195805160756,0.482
723,0.2789845275649692,0.7724575686490962,0.48166666666666663
724,0.2789845275649692,0.7725955567821168,0.4815
725,0.2790145711281358,0.7725955567821168,0.48133333333333334
726,0.2791347453808022,0.7725955567821168,0.4806666666666667
727,0.2791347453808022,0.7727335449151373,0.48040000000000005
728,0.2833708877872916,0.7761832482406513,0.48
729,0.28349106203995794,0.7761832482406513,0.47866666666666663
730,0.28349106203995794,0.7763212363736719,0.47857142857142854
731,0.288117770767613,0.7793569753001242,0.478
732,0.2882980321466126,0.7793569753001242,0.47713333333333324
733,0.2882980321466126,0.7794949634331447,0.477
734,0.28841820639927895,0.7794949634331447,0.47646666666666654
735,0.28847829352561216,0.7794949634331447,0.4760333333333333
736,0.2921135646687697,0.7830826548916793,0.476
737,0.29226378248460266,0.7830826548916793,0.4746666666666667
738,0.29226378248460266,0.7832206430246998,0.4745238095238095
739,0.29229382604776927,0.7832206430246998,0.4745
740,0.29692053477542435,0.7858424175520905,0.474
741,0.29701066546492416,0.7858424175520905,0.47366666666666674
742,0.29701066546492416,0.7859804056851111,0.4736666666666667
743,0.2971007961544239,0.7859804056851111,0.4731666666666666
744,0.2971007961544239,0.7862563819511522,0.4726666666666666
745,0.2971308397175905,0.7862563819511522,0.4723333333333333
746,0.3016974613189124,0.7892921208776045,0.472
747,0.30184767913474536,0.7892921208776045,0.4708571428571428
748,0.30184767913474536,0.789430109010625,0.47058253968253966
749,0.3019378098242452,0.789430109010625,0.4700000000000001
750,0.30653447498873365,0.7924658479370774,0.47
751,0.30662460567823346,0.7924658479370774,0.4695
752,0.3066846928045666,0.792603836070098,0.4692976190476191
753,0.306804867057233,0.792603836070098,0.4682
754,0.31089079164788946,0.7953635987305092,0.468
755,0.3110109659005558,0.7953635987305092,0.46670000000000006
756,0.3110109659005558,0.7955015868635298,0.4666666666666667
757,0.3110410094637224,0.7955015868635298,0.4665571428571429
758,0.3110410094637224,0.7956395749965502,0.4665
759,0.311071053026889,0.7956395749965502,0.4662753968253969
760,0.3111311401532222,0.7956395749965502,0.4662
761,0.3111611837163888,0.7956395749965502,0.4661666666666666
762,0.31128135796905515,0.7956395749965502,0.46614523809523817
763,0.31551750037554455,0.7992272664550849,0.466
764,0.3155775875018777,0.7992272664550849,0.4655
765,0.3156076310650443,0.7992272664550849,0.4654555555555555
766,0.3156977617545441,0.7993652545881055,0.46540238095238085
767,0.31575784888087727,0.7993652545881055,0.465
768,0.31575784888087727,0.7995032427211259,0.4646666666666667
769,0.3217966050773622,0.80295294604664,0.464
770,0.32191677933002855,0.80295294604664,0.4633333333333334
771,0.32191677933002855,0.8030909341796606,0.4633333333333333
772,0.3219768664563617,0.8030909341796606,0.4631333333333334
773,0.3219768664563617,0.8032289223126811,0.4630857142857143
774,0.32212708427219466,0.8032289223126811,0.4623960317460317
775,0.32212708427219466,0.8033669104457016,0.4621
776,0.32639327024185066,0.8069546019042363,0.462
777,0.32639327024185066,0.8070925900372568,0.4613333333333333
778,0.3264834009313505,0.8070925900372568,0.4609047619047619
779,0.32654348805768363,0.8070925900372568,0.46066666666666667
780,0.32666366231035,0.8070925900372568,0.46029523809523815
781,0.330779630464173,0.8094383882986064,0.46
782,0.3309899354063392,0.8094383882986064,0.4585333333333332
783,0.33537629562866156,0.8109562577618324,0.458
784,0.33540633919182816,0.8109562577618324,0.4575
785,0.3354664263181613,0.8109562577618324,0.457
786,0.3355265134444945,0.8109562577618324,0.4566666666666666
787,0.3355265134444945,0.8112322340278736,0.45615775335775355
788,0.3398828301036503,0.8134400441562025,0.456
789,0.3399128736668169,0.8134400441562025,0.45580000000000004
790,0.3399128736668169,0.8135780322892231,0.4557142857142857
791,0.3399429172299835,0.8135780322892231,0.45566666666666666
792,0.340123178608983,0.8135780322892231,0.455
793,0.3402133092984828,0.8135780322892231,0.45480000000000026
794,0.3403635271143158,0.8135780322892231,0.4542722943722943
795,0.3405437884933153,0.8137160204222437,0.45425714285714297
796,0.3405738320564819,0.8137160204222437,0.45425714285714286
797,0.34565119423163587,0.8174417000137988,0.454
798,0.3456812377948025,0.8174417000137988,0.45361666666666667
799,0.3456812377948025,0.8175796881468194,0.4536
800,0.34580141204746884,0.8175796881468194,0.4533095238095238
801,0.34580141204746884,0.8178556644128605,0.453
802,0.34580141204746884,0.8179936525458811,0.4528333333333333
803,0.35027790295929095,0.8196495101421277,0.452
804,0.3504882079014571,0.8196495101421277,0.45133333333333336
805,0.3504882079014571,0.8197874982751483,0.4513333333333333
806,0.3505482950277903,0.8197874982751483,0.451
807,0.3505783385909569,0.8197874982751483,0.4503761904761905
808,0.35538530869761153,0.8228232372016007,0.45
809,0.35544539582394474,0.8228232372016007,0.4493333333333333
810,0.35544539582394474,0.8229612253346212,0.44906666666666667
811,0.3554754393871113,0.8229612253346212,0.449
812,0.3555655700766111,0.8229612253346212,0.4488268398268399
813,0.35565570076611086,0.8229612253346212,0.44833333333333325
814,0.35565570076611086,0.8230992134676418,0.4482
815,0.36070301937809823,0.824893059196909,0.448
816,0.360793150067598,0.824893059196909,0.44755396825396815
817,0.3608532371939312,0.8250310473299296,0.447
818,0.36094336788343095,0.8250310473299296,0.4465
819,0.3662009914375845,0.8268248930591969,0.446
820,0.36650142706925043,0.8268248930591969,0.4441809523809524
821,0.37163887637073756,0.829308679453567,0.444
822,0.37172900706023737,0.829308679453567,0.44342857142857145
823,0.3718191377497371,0.829308679453567,0.4433333333333333
824,0.3718792248760703,0.829308679453567,0.4432
825,0.3719393120024035,0.829308679453567,0.443
826,0.3719693555655701,0.829308679453567,0.4425
827,0.37205948625506985,0.829308679453567,0.4423333333333333
828,0.37208952981823645,0.829308679453567,0.4423238095238095
829,0.3768964999248911,0.8312405133158548,0.442
830,0.3768964999248911,0.8313785014488754,0.4417499999999999
831,0.37695658705122426,0.8313785014488754,0.44153333333333317
832,0.37695658705122426,0.831516489581896,0.4415
833,0.37698663061439086,0.831516489581896,0.44148968253968257
834,0.37704671774072407,0.831516489581896,0.4412
835,0.37719693555655703,0.831516489581896,0.44018357436680966
836,0.38236442842121077,0.8338622878432455,0.44
837,0.3824245155475439,0.8338622878432455,0.4395
838,0.3824245155475439,0.834000275976266,0.439
839,0.3824846026738771,0.834000275976266,0.4385
840,0.3825446898002103,0.834000275976266,0.4383333333333333
841,0.3825747333633769,0.834000275976266,0.4382857142857143
842,0.38747183415953135,0.8368980267696978,0.438
843,0.3875319212858645,0.8368980267696978,0.43739999999999996
844,0.3877722697911972,0.8368980267696978,0.43686428571428576
845,0.38783235691753043,0.8368980267696978,0.4365
846,0.39275950127685144,0.8389678487650062,0.436
847,0.3928195884031846,0.8389678487650062,0.4358
848,0.3928195884031846,0.8391058368980268,0.4355
849,0.3929097190926844,0.8391058368980268,0.4347333333333333
850,0.39296980621901756,0.8391058368980268,0.4346666666666667
851,0.39296980621901756,0.8393818131640679,0.4345
852,0.39302989334535077,0.8393818131640679,0.4340333333333333
853,0.39807721195733814,0.841865599558438,0.434
854,0.39810725552050474,0.841865599558438,0.43388888888888894
855,0.39810725552050474,0.8420035876914586,0.43383333333333335
856,0.39831756046267086,0.8420035876914586,0.4325
857,0.40372540183265737,0.8444873740858286,0.432
858,0.4037554453958239,0.8444873740858286,0.4315
859,0.40381553252215713,0.8444873740858286,0.43141428571428553
860,0.4039357067748235,0.8444873740858286,0.4311619047619048
861,0.4039657503379901,0.8446253622188492,0.4306666666666667
862,0.40402583746432325,0.8446253622188492,0.4303333333333333
863,0.40814180561814634,0.8468331723471781,0.43
864,0.40838215412347906,0.8468331723471781,0.4281666666666667
865,0.41300886285113414,0.8502828756726921,0.428
866,0.41306894997746735,0.8502828756726921,0.4275
867,0.41306894997746735,0.8504208638057127,0.4274166666666666
868,0.4131891242301337,0.8504208638057127,0.4264666666666667
869,0.41324921135646686,0.8504208638057127,0.42633333333333334
870,0.41330929848280007,0.8504208638057127,0.4262666666666667
871,0.4182063992789545,0.8526286739340416,0.426
872,0.4182063992789545,0.8527666620670622,0.4255
873,0.4182664864052877,0.8527666620670622,0.4252666666666667
874,0.4182664864052877,0.8529046502000828,0.4252666666666666
