,fpr,tpr,thresholds
875,0.41835661709478744,0.8529046502000828,0.4252119047619048
876,0.41841670422112065,0.8529046502000828,0.42473333333333335
877,0.41841670422112065,0.8530426383331033,0.4246999999999999
878,0.4184767913474538,0.8530426383331033,0.4246666666666667
879,0.4184767913474538,0.8531806264661239,0.4245152958152958
880,0.4185068349106204,0.8531806264661239,0.42433333333333334
881,0.42292323869610937,0.8542845315302884,0.424
882,0.422953282259276,0.8542845315302884,0.4237142857142857
883,0.422953282259276,0.854422519663309,0.4236666666666667
884,0.4231335436382755,0.854422519663309,0.42308701298701296
885,0.4231936307646087,0.854422519663309,0.423
886,0.4232236743277753,0.854422519663309,0.4228333333333334
887,0.42334384858044166,0.854422519663309,0.42266666666666663
888,0.4233738921436082,0.854422519663309,0.42250000000000004
889,0.42800060087126335,0.8564923416586173,0.422
890,0.4280907315607631,0.8564923416586173,0.4216333333333333
891,0.4281508186870963,0.8564923416586173,0.4215
892,0.42824094937659607,0.8564923416586173,0.4206666666666667
893,0.4283010365029292,0.8564923416586173,0.42066666666666663
894,0.4283010365029292,0.8566303297916379,0.4205
895,0.42839116719242903,0.8566303297916379,0.42019999999999996
896,0.42839116719242903,0.8567683179246585,0.42006666666666664
897,0.43289770166741776,0.8593900924520491,0.42
898,0.43295778879375096,0.8593900924520491,0.41983333333333334
899,0.4331981372990837,0.8593900924520491,0.4182
900,0.43782484602673877,0.8618738788464192,0.418
901,0.4381252816584047,0.8618738788464192,0.4160333333333333
902,0.4423914676280607,0.863529736442666,0.416
903,0.44254168544389366,0.863529736442666,0.4150666666666667
904,0.4426017725702268,0.863529736442666,0.415
905,0.4426318161333934,0.863529736442666,0.4148
906,0.4426919032597266,0.863529736442666,0.4143333333333334
907,0.44722848129788195,0.8657375465709949,0.414
908,0.4472885684242151,0.8657375465709949,0.413
909,0.4472885684242151,0.8658755347040155,0.4126666666666667
910,0.4473186119873817,0.8658755347040155,0.4122666666666667
911,0.4519152771518702,0.8675313923002622,0.412
912,0.45206549496770315,0.8675313923002622,0.4109333333333334
913,0.45212558209403636,0.8675313923002622,0.4106666666666667
914,0.45215562565720296,0.8675313923002622,0.4105
915,0.4522757999098693,0.8678073685663032,0.41039653124653136
916,0.45230584347303593,0.8678073685663032,0.4103333333333333
917,0.4563016373741926,0.8704291430936939,0.41
918,0.45633168093735915,0.8705671312267145,0.4096666666666667
919,0.45636172450052576,0.8705671312267145,0.4095
920,0.45636172450052576,0.870705119359735,0.40949523809523813
921,0.4565119423163587,0.870705119359735,0.4083333333333333
922,0.4613789995493466,0.872636953222023,0.408
923,0.4613789995493466,0.8727749413550435,0.4076666666666666
924,0.46143908667567973,0.8727749413550435,0.4071904761904762
925,0.46149917380201294,0.8727749413550435,0.407
926,0.4616193480546793,0.8727749413550435,0.4061666666666667
927,0.46639627459816735,0.8745687870843107,0.406
928,0.46660657954033347,0.8745687870843107,0.4048333333333334
929,0.46660657954033347,0.8747067752173313,0.4045
930,0.4666666666666667,0.8747067752173313,0.404098667998668
931,0.4711431575784888,0.8766386090796191,0.404
932,0.4711431575784888,0.8767765972126397,0.4038
933,0.4711732011416554,0.8767765972126397,0.4036
934,0.4711732011416554,0.8769145853456602,0.4035
935,0.47126333183115515,0.8769145853456602,0.4024
936,0.47537929998497824,0.8784324548088864,0.402
937,0.475469430674478,0.8784324548088864,0.4016
938,0.475469430674478,0.878570442941907,0.4015666666666667
939,0.4754994742376446,0.878570442941907,0.4015333333333333
940,0.47555956136397776,0.8787084310749276,0.4014281385281385
941,0.47564969205347757,0.8787084310749276,0.401
942,0.4757097791798107,0.8787084310749276,0.40066666666666667
943,0.4800961394021331,0.8802263005381538,0.4
944,0.4801261829652997,0.8802263005381538,0.39941017316017313
945,0.4801862700916329,0.8802263005381538,0.3992
946,0.48024635721796605,0.8802263005381538,0.3985
947,0.48024635721796605,0.8803642886711743,0.3983333333333334
948,0.48520354514045366,0.8828480750655444,0.398
949,0.48538380651945323,0.8828480750655444,0.39712857142857144
950,0.485473937208953,0.8828480750655444,0.3971
951,0.485473937208953,0.8829860631985649,0.3969851037851038
952,0.48553402433528614,0.8829860631985649,0.3965476190476191
953,0.48980021030494214,0.8842279563957499,0.396
954,0.48986029743127535,0.8842279563957499,0.39573333333333327
955,0.48989034099444195,0.8843659445287705,0.39533333333333337
956,0.48989034099444195,0.8845039326617911,0.3953333333333333
957,0.4899504281207751,0.8845039326617911,0.3948
958,0.4899504281207751,0.8846419207948116,0.39466666666666667
959,0.4899804716839417,0.8846419207948116,0.3945
960,0.4949376596064293,0.8862977783910584,0.394
961,0.4951179209854289,0.8862977783910584,0.393
962,0.49523809523809526,0.8862977783910584,0.3928809523809522
963,0.4952981823644284,0.8862977783910584,0.39239999999999997
964,0.5002253267237494,0.8878156478542846,0.392
965,0.5003455009764158,0.8878156478542846,0.39121212121212123
966,0.5004055881027489,0.8878156478542846,0.391
967,0.5004957187922487,0.8878156478542846,0.3902452380952382
968,0.5046116869460718,0.8893335173175106,0.39
969,0.5046717740724049,0.8893335173175106,0.3895
970,0.5047318611987381,0.8893335173175106,0.3893333333333333
971,0.5047619047619047,0.8894715054505312,0.389
972,0.5049421661409043,0.8894715054505312,0.3881666666666666
973,0.5088778729157278,0.8909893749137574,0.388
974,0.5089079164788944,0.8909893749137574,0.38733333333333336
975,0.508937960042061,0.8912653511797985,0.3872317460317459
976,0.508937960042061,0.8914033393128191,0.3872
977,0.5089680036052275,0.8914033393128191,0.3865
978,0.5089680036052275,0.8915413274458397,0.38639999999999997
979,0.5090280907315607,0.8915413274458397,0.38601428571428575
980,0.5135346252065495,0.8934731613081275,0.386
981,0.5138350608382154,0.8934731613081275,0.3846
982,0.5139251915277152,0.8934731613081275,0.3842380952380951
983,0.5182815081868709,0.8948530426383331,0.384
984,0.5185218566922037,0.8948530426383331,0.38222222222222224
985,0.5231485654198588,0.896784876500621,0.382
986,0.5232687396725252,0.8969228646336415,0.3817714285714285
987,0.5234790446146913,0.8969228646336415,0.3811666666666667
988,0.5235992188673577,0.8969228646336415,0.38099999999999995
989,0.5237494366831906,0.8969228646336415,0.3805
990,0.5237494366831906,0.897060852766662,0.38006666666666666
991,0.5278053177106805,0.8994066510280115,0.38
992,0.52798557908968,0.8994066510280115,0.3794
993,0.5280456662160132,0.8994066510280115,0.3793333333333333
994,0.528135796905513,0.8994066510280115,0.3791333333333333
995,0.5281958840318461,0.8994066510280115,0.379
996,0.5282259275950127,0.8994066510280115,0.3788333333333333
997,0.528286014721346,0.8994066510280115,0.3785
998,0.5283761454108458,0.8994066510280115,0.3783333333333333
999,0.533213159080667,0.9003725679591555,0.378
1000,0.5333633768964999,0.9003725679591555,0.3772
1001,0.5333934204596665,0.9005105560921761,0.377
1002,0.5333934204596665,0.9006485442251966,0.3768
1003,0.538140303439988,0.902718366220505,0.376
1004,0.5381703470031546,0.902718366220505,0.3759285714285714
1005,0.5381703470031546,0.9028563543535256,0.3758666666666667
1006,0.5382905212558209,0.9028563543535256,0.3755
1007,0.5383506083821541,0.9028563543535256,0.3753333333333333
1008,0.5384707826348205,0.9028563543535256,0.3744666666666666
1009,0.5425867507886435,0.9043742238167518,0.374
1010,0.5425867507886435,0.9045122119497723,0.3738
1011,0.5428270992939762,0.9045122119497723,0.37240000000000006
1012,0.5428270992939762,0.9046502000827928,0.3722
1013,0.5428571428571428,0.9046502000827928,0.37216666666666665
1014,0.5471533723899654,0.9056161170139368,0.372
1015,0.547183415953132,0.9056161170139368,0.3719746031746032
1016,0.5472735466426318,0.9056161170139368,0.37175
1017,0.5473035902057984,0.9056161170139368,0.3712
1018,0.5473937208952981,0.9056161170139368,0.371
1019,0.5474237644584647,0.9056161170139368,0.3709102675102674
1020,0.547483851584798,0.9056161170139368,0.3706666666666667
1021,0.5476040258374644,0.9056161170139368,0.3705
1022,0.5476040258374644,0.9057541051469573,0.37039999999999995
1023,0.5476340694006309,0.9057541051469573,0.37026666666666663
1024,0.5517199939912873,0.9068580102111219,0.37
1025,0.5518702118071204,0.9068580102111219,0.36905714285714286
1026,0.5519302989334535,0.9068580102111219,0.369
1027,0.5519603424966201,0.9068580102111219,0.3688666666666667
1028,0.5519603424966201,0.9069959983441424,0.3688
1029,0.5520204296229533,0.9069959983441424,0.36873809523809525
1030,0.5520504731861199,0.9071339864771629,0.3686666666666667
1031,0.5520805167492865,0.9071339864771629,0.3683611111111111
1032,0.5560462670872766,0.9082378915413274,0.368
1033,0.5562565720294427,0.9082378915413274,0.3675
1034,0.5562565720294427,0.908375879674348,0.3674666666666667
1035,0.5564368334084422,0.908375879674348,0.3663333333333333
1036,0.5606128886885985,0.9092038084724714,0.366
1037,0.5606729758149317,0.9092038084724714,0.36573333333333335
1038,0.5608231936307646,0.9092038084724714,0.3650571428571429
1039,0.5608832807570978,0.9094797847385125,0.3643333333333334
1040,0.5609133243202644,0.9094797847385125,0.36420952380952376
1041,0.5609133243202644,0.909617772871533,0.36413809523809526
1042,0.5654499023584197,0.9107216779356976,0.364
1043,0.5656602073005859,0.9107216779356976,0.36273333333333335
1044,0.5656602073005859,0.910859666068718,0.36269999999999997
1045,0.5656902508637525,0.910859666068718,0.3620952380952381
1046,0.5702268289019078,0.9115496067338209,0.362
1047,0.5703770467177407,0.9115496067338209,0.3612666666666666
1048,0.5703770467177407,0.9116875948668415,0.361
1049,0.5705573080967403,0.9116875948668415,0.3601666666666667
1050,0.5748535376295628,0.9126535117979854,0.36
1051,0.5748535376295628,0.912791499931006,0.3595
1052,0.5748835811927294,0.912791499931006,0.35933333333333334
1053,0.5748835811927294,0.9129294880640265,0.35919999999999996
1054,0.5749436683190626,0.9129294880640265,0.35917857142857157
1055,0.5749737118822292,0.9129294880640265,0.35873333333333335
1056,0.5750337990085624,0.9129294880640265,0.3586666666666667
1057,0.575063842571729,0.9129294880640265,0.35862857142857146
1058,0.575063842571729,0.9130674761970471,0.35833333333333334
1059,0.5750938861348956,0.9130674761970471,0.3581333333333333
1060,0.5792398978518852,0.9148613219263143,0.358
1061,0.5792699414150518,0.9148613219263143,0.3578
1062,0.579330028541385,0.9148613219263143,0.35768412698412694
1063,0.579330028541385,0.9149993100593349,0.35766666666666663
1064,0.5794201592308847,0.9149993100593349,0.35733333333333334
1065,0.579480246357218,0.9151372981923555,0.357
1066,0.5796905512993841,0.9151372981923555,0.35600000000000004
1067,0.5835060838215412,0.9166551676555816,0.356
1068,0.5836262580742076,0.9166551676555816,0.3553333333333334
1069,0.5837163887637074,0.9166551676555816,0.35490000000000005
1070,0.5837764758900406,0.9166551676555816,0.3545
1071,0.5838666065795404,0.9166551676555816,0.35443412698412685
1072,0.583896650142707,0.9166551676555816,0.3543333333333334
1073,0.587862400480697,0.9178970608527667,0.354
1074,0.5879825747333634,0.9178970608527667,0.35306666666666664
1075,0.5881327925491964,0.9178970608527667,0.353
1076,0.5883130539281959,0.9178970608527667,0.35200000000000004
1077,0.5926693705873517,0.91872498965089,0.352
1078,0.592939762655851,0.91872498965089,0.3506666666666667
1079,0.592939762655851,0.9188629777839106,0.3503333333333334
1080,0.5929698062190176,0.9188629777839106,0.35013333333333335
1081,0.5979870812678384,0.9205188353801573,0.35
1082,0.5981072555205047,0.9205188353801573,0.34937142857142856
1083,0.5981973862100045,0.9205188353801573,0.3491666666666668
1084,0.598377647589004,0.9205188353801573,0.3481722222222222
1085,0.6027640078113264,0.9212087760452601,0.348
1086,0.6028240949376596,0.9212087760452601,0.3474
1087,0.6028841820639927,0.9212087760452601,0.3473333333333334
1088,0.6029743127534926,0.9212087760452601,0.34724999999999995
1089,0.603094487006159,0.9212087760452601,0.34682933177933184
1090,0.6032447048219919,0.9212087760452601,0.3461
1091,0.607871413549647,0.9224506692424451,0.346
1092,0.6079915878023133,0.9224506692424451,0.3455484126984127
1093,0.6080817184918131,0.9224506692424451,0.34537110242698504
1094,0.6081418056181463,0.9224506692424451,0.3453333333333333
1095,0.6082018927444794,0.9224506692424451,0.345
1096,0.6083821541234791,0.9224506692424451,0.3446666666666667
1097,0.6083821541234791,0.9225886573754657,0.3445
1098,0.6084722848129788,0.9225886573754657,0.34424444444444446
1099,0.6128286014721346,0.923140609907548,0.344
1100,0.6128586450353012,0.923140609907548,0.34391428571428573
1101,0.6129187321616344,0.923140609907548,0.3432
1102,0.612948775724801,0.923140609907548,0.3428831890331891
1103,0.6130088628511341,0.923140609907548,0.3426666666666667
1104,0.6130989935406339,0.923140609907548,0.3421666666666667
1105,0.616764308246958,0.9246584793707742,0.342
1106,0.6167943518101247,0.9246584793707742,0.3418
1107,0.6167943518101247,0.9247964675037946,0.34175
1108,0.6168844824996245,0.9247964675037946,0.34115151515151515
1109,0.6170046567522908,0.9247964675037946,0.341
1110,0.6170947874417906,0.9249344556368152,0.34081666666666693
1111,0.6171548745681238,0.9249344556368152,0.34024047619047626
1112,0.6216313654799459,0.9260383607009797,0.34
1113,0.6216313654799459,0.9263143369670208,0.33976666666666666
1114,0.6218717139852786,0.9263143369670208,0.3383333333333334
1115,0.6259275950127685,0.9274182420311853,0.338
1116,0.6259576385759351,0.9274182420311853,0.33771428571428574
1117,0.6259576385759351,0.9275562301642059,0.3373333333333333
1118,0.6260177257022683,0.9275562301642059,0.3370619047619048
1119,0.626107856391768,0.9275562301642059,0.337
1120,0.626107856391768,0.9276942182972264,0.3368
1121,0.6262881177707676,0.9276942182972264,0.3361666666666666
1122,0.6305843473035903,0.9286601352283703,0.336
1123,0.6306444344299234,0.9286601352283703,0.33533333333333337
1124,0.6307646086825898,0.9286601352283703,0.335
1125,0.6308547393720896,0.9286601352283703,0.3343333333333333
1126,0.6346101847679134,0.9297640402925348,0.334
1127,0.6346101847679134,0.9299020284255554,0.3338880952380952
1128,0.6347303590205798,0.9299020284255554,0.33285714285714285
1129,0.6347604025837464,0.9300400165585759,0.3326666666666666
1130,0.6348204897100796,0.9300400165585759,0.3320142857142857
1131,0.639357067748235,0.9307299572236788,0.332
1132,0.6395072855640679,0.9307299572236788,0.33142857142857146
1133,0.6395673726904011,0.9307299572236788,0.3313357142857144
1134,0.6396575033799009,0.9307299572236788,0.33111825396825395
1135,0.639717590506234,0.9307299572236788,0.331
1136,0.6398077211957338,0.9307299572236788,0.3306666666666666
1137,0.6437734715337239,0.9315578860218021,0.33
1138,0.6437734715337239,0.9316958741548227,0.32983333333333337
1139,0.6438035150968905,0.9316958741548227,0.3295571428571429
1140,0.6438636022232237,0.9316958741548227,0.3293333333333333
1141,0.6440138200390566,0.9316958741548227,0.32825
1142,0.648760703019378,0.9326617910859666,0.328
1143,0.6488508337088779,0.9326617910859666,0.3273333333333333
1144,0.6488508337088779,0.9327997792189872,0.32712380952380954
1145,0.6489109208352111,0.9327997792189872,0.327
1146,0.6489409643983777,0.9327997792189872,0.32666666666666666
1147,0.6490010515247109,0.9327997792189872,0.3266666666666666
1148,0.649061138651044,0.9327997792189872,0.3263333333333333
1149,0.6491212257773772,0.9327997792189872,0.326241341991342
1150,0.6491813129037104,0.9327997792189872,0.326195238095238
1151,0.6530869761153673,0.9340416724161722,0.326
1152,0.6531470632417005,0.9340416724161722,0.32576190476190475
1153,0.6532371939312003,0.9340416724161722,0.32566666666666666
1154,0.6533573681838666,0.9340416724161722,0.32551111111111103
1155,0.6533874117470332,0.9340416724161722,0.3255
1156,0.6533874117470332,0.9341796605491928,0.3253333333333333
1157,0.6536277602523659,0.9341796605491928,0.3241502886002886
1158,0.6573832056481899,0.9351455774803367,0.324
1159,0.657593510590356,0.9351455774803367,0.3230166666666668
1160,0.6576535977166892,0.9352835656133572,0.323
1161,0.657743728406189,0.9352835656133572,0.3226666666666666
1162,0.657743728406189,0.9354215537463778,0.32216666666666655
1163,0.6622502628811777,0.9358355181454395,0.322
1164,0.6622803064443443,0.9358355181454395,0.3212
1165,0.6623403935706775,0.9358355181454395,0.3206666666666667
1166,0.6624906113865104,0.9358355181454395,0.3202
1167,0.6626107856391769,0.9359735062784601,0.3201578643578643
1168,0.666786840919333,0.9374913757416862,0.32
1169,0.6668469280456663,0.9374913757416862,0.31906666666666667
1170,0.6669671022983326,0.9374913757416862,0.319
1171,0.6670572329878324,0.9374913757416862,0.3183333333333333
1172,0.6671173201141656,0.9374913757416862,0.3180388888888889
1173,0.6709929397626558,0.9379053401407479,0.318
1174,0.671053026888989,0.9379053401407479,0.31728333333333325
1175,0.6711431575784889,0.9379053401407479,0.31633333333333336
1176,0.675619648490311,0.9388712570718918,0.316
1177,0.675619648490311,0.9390092452049124,0.31589999999999996
1178,0.6757698663061439,0.9390092452049124,0.31518571428571424
1179,0.6757999098693105,0.9391472333379329,0.315
1180,0.67598017124831,0.9391472333379329,0.3141666666666667
1181,0.6796154423914677,0.9399751621360563,0.314
1182,0.6798557908968004,0.9399751621360563,0.31226666666666664
1183,0.6834309749136248,0.9410790672002208,0.312
1184,0.6834910620399579,0.9410790672002208,0.31125
1185,0.6836412798557909,0.9410790672002208,0.311
1186,0.6837914976716238,0.9410790672002208,0.3101238095238095
1187,0.6876671173201142,0.9419069959983442,0.31
1188,0.6877272044464473,0.9419069959983442,0.30974444444444443
1189,0.6877272044464473,0.9420449841313647,0.3093333333333333
1190,0.6879074658254469,0.9420449841313647,0.3080333333333333
1191,0.6920835211056031,0.942872912929488,0.308
1192,0.6922938260477692,0.942872912929488,0.30698095238095235
1193,0.6923238696109358,0.9430109010625086,0.3067
1194,0.692383956737269,0.9430109010625086,0.30666666666666664
1195,0.692534174553102,0.9430109010625086,0.30616666666666664
1196,0.6958990536277603,0.9437008417276114,0.306
1197,0.6960793150067598,0.9437008417276114,0.30433333333333334
1198,0.7002253267237495,0.945080723057817,0.304
1199,0.7003154574132492,0.945080723057817,0.3034
1200,0.7003755445395824,0.945080723057817,0.30333333333333334
1201,0.7003755445395824,0.9452187111908376,0.3033333333333333
1202,0.7006759801712483,0.9452187111908376,0.3022
1203,0.7039507285564068,0.946046639988961,0.302
1204,0.7040108156827399,0.946046639988961,0.3016919047619048
1205,0.7040108156827399,0.9461846281219816,0.30151428571428573
1206,0.7042211206249062,0.9461846281219816,0.30010000000000003
1207,0.7081868709628962,0.9475645094521871,0.3
1208,0.7082469580892293,0.9475645094521871,0.29957142857142854
1209,0.7082469580892293,0.9478404857182282,0.29933333333333334
1210,0.7083070452155625,0.9478404857182282,0.2991666666666667
1211,0.7083370887787291,0.9479784738512488,0.2990444444444444
1212,0.7083671323418957,0.9479784738512488,0.299
1213,0.7083671323418957,0.9481164619842694,0.29895000000000005
1214,0.7084873065945622,0.9481164619842694,0.2981071428571429
1215,0.7127234490010516,0.9485304263833311,0.298
1216,0.7128436232537179,0.9485304263833311,0.2967261904761905
1217,0.7128436232537179,0.9486684145163516,0.2963238095238095
1218,0.7164788943968755,0.949496343314475,0.296
1219,0.7165690250863752,0.949496343314475,0.29523333333333335
1220,0.716659155775875,0.949496343314475,0.295
1221,0.716659155775875,0.9496343314474955,0.2948333333333334
1222,0.7166891993390416,0.9496343314474955,0.29480194805194804
1223,0.7166891993390416,0.9497723195805161,0.2945
1224,0.7167492864653748,0.9497723195805161,0.2942666666666667
1225,0.7168995042812077,0.9497723195805161,0.29415238095238094
1226,0.7169295478443743,0.9497723195805161,0.29410000000000003
1227,0.7209553853086976,0.95073823651166,0.294
1228,0.7209854288718642,0.95073823651166,0.2938333333333334
1229,0.7210755595613639,0.95073823651166,0.2935
1230,0.7212858645035302,0.95073823651166,0.2924
1231,0.7212858645035302,0.9508762246446806,0.2923333333333334
1232,0.7213159080666968,0.9508762246446806,0.2921904761904762
1233,0.7249211356466877,0.951980129708845,0.292
1234,0.7251614841520204,0.951980129708845,0.2910492063492064
1235,0.7252215712783536,0.951980129708845,0.291
1236,0.7253717890941865,0.951980129708845,0.2902222222222222
1237,0.729457713684843,0.9525320822409272,0.29
1238,0.7296379750638425,0.9525320822409272,0.2885
1239,0.729758149316509,0.9525320822409272,0.2883698412698413
1240,0.7298482800060088,0.9525320822409272,0.28806190476190474
1241,0.7331530719543338,0.9534979991720712,0.288
1242,0.7335135947123329,0.9534979991720712,0.2866666666666666
1243,0.7335135947123329,0.9536359873050918,0.28617380952380955
1244,0.7335436382754995,0.9536359873050918,0.2861428571428571
1245,0.7372690401081569,0.9540499517041534,0.286
1246,0.7373591707976566,0.9540499517041534,0.28503564213564203
1247,0.7374192579239898,0.9540499517041534,0.285
1248,0.737479345050323,0.9540499517041534,0.2842857142857143
1249,0.7413549646988132,0.9548778805022768,0.284
1250,0.7413850082619798,0.9548778805022768,0.2838547619047619
1251,0.7413850082619798,0.9550158686352974,0.2837999999999999
1252,0.7416253567673126,0.9550158686352974,0.28220000000000006
1253,0.7449301487156377,0.9557058093004002,0.282
1254,0.7449902358419709,0.9557058093004002,0.2816
1255,0.7450503229683041,0.9557058093004002,0.2815
1256,0.7452305843473036,0.9557058093004002,0.28025
1257,0.7493165089379601,0.9562577618324825,0.28
1258,0.7495268138801262,0.9562577618324825,0.27894285714285716
1259,0.7495268138801262,0.9563957499655029,0.2786666666666666
1260,0.7495869010064594,0.9563957499655029,0.27823333333333333
1261,0.7528616493916178,0.9572236787636264,0.278
1262,0.7531019978969505,0.9572236787636264,0.2761761904761905
1263,0.7561063542136097,0.957637643162688,0.276
1264,0.7562565720294427,0.957637643162688,0.27516666666666667
1265,0.7563166591557758,0.957637643162688,0.275
1266,0.7563166591557758,0.9579136194287291,0.27466666666666667
1267,0.7563467027189424,0.9579136194287291,0.2746666666666666
1268,0.7564668769716089,0.9580516075617497,0.274481746031746
1269,0.7564969205347755,0.9580516075617497,0.27418888888888887
1270,0.7600721045515998,0.958603560093832,0.274
1271,0.7601021481147664,0.958603560093832,0.27366666666666667
1272,0.7601622352410996,0.958603560093832,0.2735
1273,0.7601622352410996,0.9587415482268525,0.2732
1274,0.7602223223674328,0.9587415482268525,0.27287142302142303
1275,0.7602223223674328,0.958879536359873,0.2724
1276,0.7602523659305994,0.958879536359873,0.27233333333333337
1277,0.7636172450052576,0.9595694770249759,0.272
1278,0.7637073756947574,0.9595694770249759,0.27155555555555555
1279,0.7637073756947574,0.9597074651579964,0.2715
1280,0.7637674628210905,0.9597074651579964,0.2713333333333333
1281,0.7637674628210905,0.959845453291017,0.27125
1282,0.7638575935105903,0.959845453291017,0.270663492063492
1283,0.7638575935105903,0.9599834414240376,0.2704571428571429
1284,0.767042211206249,0.9606733820891403,0.27
1285,0.7671323418957489,0.9606733820891403,0.2693333333333333
1286,0.7671623854589155,0.9608113702221609,0.2692
1287,0.7671924290220821,0.9608113702221609,0.26913333333333334
1288,0.7672224725852486,0.9609493583551815,0.269
1289,0.767342646837915,0.9609493583551815,0.2686666666666666
1290,0.7674027339642482,0.9609493583551815,0.26816666666666666
1291,0.7708577437284062,0.9615013108872636,0.268
1292,0.7708577437284062,0.9617772871533048,0.2677999999999999
1293,0.7709478744179059,0.9617772871533048,0.267
1294,0.7709478744179059,0.9619152752863254,0.26666666666666666
1295,0.7710079615442391,0.9619152752863254,0.2666666666666666
1296,0.7710980922337389,0.9619152752863254,0.2661428571428572
1297,0.775063842571729,0.9627432040844487,0.266
1298,0.7750938861348956,0.9627432040844487,0.2659095238095238
1299,0.7750938861348956,0.9628811922174693,0.26566666666666666
1300,0.7751239296980622,0.9628811922174693,0.2656
1301,0.7751840168243954,0.9628811922174693,0.2655
1302,0.7752441039507285,0.9628811922174693,0.26480000000000004
1303,0.7753342346402283,0.9628811922174693,0.26466666666666666
1304,0.7753642782033949,0.9628811922174693,0.2646452380952381
1305,0.7753642782033949,0.9630191803504898,0.26413333333333333
1306,0.7783986780832207,0.9639850972816337,0.264
1307,0.7784287216463872,0.9639850972816337,0.2638333333333333
1308,0.7784287216463872,0.9641230854146543,0.26376666666666665
