,fpr,tpr,thresholds
1309,0.7784587652095538,0.9641230854146543,0.2635
1310,0.7784587652095538,0.9642610735476749,0.2631309523809524
1311,0.778518852335887,0.9642610735476749,0.263
1312,0.778518852335887,0.9643990616806954,0.26280000000000003
1313,0.77866907015172,0.9643990616806954,0.26214096459096486
1314,0.7817034700315457,0.9646750379467366,0.262
1315,0.7817635571578789,0.9646750379467366,0.26155555555555554
1316,0.7818236442842121,0.9646750379467366,0.261
1317,0.7819438185368784,0.9646750379467366,0.26026666666666665
1318,0.7855490461168695,0.9657789430109011,0.26
1319,0.785879525311702,0.9657789430109011,0.25831844103608803
1320,0.7860297431275349,0.9657789430109011,0.258084920634921
1321,0.7860898302538681,0.9657789430109011,0.25805
1322,0.7893645786390265,0.9661929074099628,0.258
1323,0.7894246657653597,0.9661929074099628,0.2574333333333333
1324,0.789484752891693,0.9663308955429833,0.25733333333333336
1325,0.7895448400180262,0.9663308955429833,0.25716666666666665
1326,0.7896349707075259,0.9663308955429833,0.25666666666666665
1327,0.7896950578338591,0.9663308955429833,0.2565
1328,0.7897551449601923,0.9663308955429833,0.25620000000000004
1329,0.7899053627760252,0.9663308955429833,0.2561452380952381
1330,0.7926693705873517,0.966744859942045,0.256
1331,0.7927294577136849,0.966744859942045,0.25575
1332,0.792939762655851,0.966744859942045,0.25526067266067315
1333,0.7929998497821842,0.966744859942045,0.25525
1334,0.7931200240348505,0.966744859942045,0.2545
1335,0.7931801111611837,0.966744859942045,0.2541
1336,0.7964248159831756,0.9674348006071478,0.254
1337,0.7965149466726754,0.9674348006071478,0.2535
1338,0.7965750337990085,0.9674348006071478,0.253
1339,0.7966050773621751,0.9674348006071478,0.2522666666666667
1340,0.8000600871263331,0.9682627294052711,0.252
1341,0.8000901306894997,0.9682627294052711,0.2519865079365079
1342,0.800150217815833,0.9682627294052711,0.25171904761904756
1343,0.8002403485053328,0.9682627294052711,0.2513333333333333
1344,0.8002403485053328,0.9684007175382917,0.25102380952380954
1345,0.8003004356316659,0.9684007175382917,0.251
1346,0.8003304791948325,0.9684007175382917,0.2509666666666666
1347,0.8003905663211657,0.9684007175382917,0.2503666666666667
1348,0.8004506534474989,0.9684007175382917,0.25016666666666665
1349,0.8037854889589905,0.9685387056713123,0.25
1350,0.8039056632116569,0.9685387056713123,0.2492333333333333
1351,0.8039657503379901,0.9685387056713123,0.24919999999999998
1352,0.8040859245906564,0.9685387056713123,0.24841111111111114
1353,0.8042060988433228,0.9685387056713123,0.248165223665224
1354,0.807570977917981,0.9690906582033945,0.248
1355,0.8077211957338141,0.9690906582033945,0.247
1356,0.8077812828601472,0.9690906582033945,0.24683095238095235
1357,0.8078413699864804,0.9690906582033945,0.2465
1358,0.8078413699864804,0.969228646336415,0.2464095238095238
1359,0.807871413549647,0.969228646336415,0.2464
1360,0.8112062490611387,0.9697805988684973,0.246
1361,0.8112663361874718,0.9697805988684973,0.24516666666666664
1362,0.8113865104401382,0.9697805988684973,0.2446666666666667
1363,0.8115667718191377,0.9697805988684973,0.2440809523809524
1364,0.814420910319964,0.9703325514005795,0.244
1365,0.8145410845726303,0.9703325514005795,0.2429746031746032
1366,0.8145410845726303,0.9704705395336001,0.24285714285714285
1367,0.8146011716989635,0.9704705395336001,0.24283333333333335
1368,0.8146011716989635,0.9706085276666206,0.24270000000000005
1369,0.8146612588252967,0.9706085276666206,0.2426666666666667
1370,0.8146913023884633,0.9707465157996412,0.24266666666666667
1371,0.8147213459516298,0.9707465157996412,0.2424
1372,0.8174252666366231,0.9715744445977645,0.242
1373,0.8175454408892895,0.9715744445977645,0.2415
1374,0.8175454408892895,0.9717124327307851,0.24134999999999998
1375,0.8176055280156227,0.9717124327307851,0.24000000000000002
1376,0.8212407991587802,0.9721263971298468,0.24
1377,0.8214210605377797,0.9721263971298468,0.23876190476190498
1378,0.821481147664113,0.9721263971298468,0.23851269841269843
1379,0.8215412347904462,0.9721263971298468,0.23833333333333334
1380,0.8244855039807721,0.9726783496619291,0.238
1381,0.8245455911071053,0.9726783496619291,0.2378206349206349
1382,0.8245455911071053,0.9728163377949496,0.23736666666666667
1383,0.8245756346702718,0.9728163377949496,0.2373333333333333
1384,0.8247859396124381,0.9728163377949496,0.23723333333333332
1385,0.8249662009914376,0.9728163377949496,0.2363095238095238
1386,0.8279104701817636,0.9730923140609907,0.236
1387,0.8280006008712634,0.9730923140609907,0.23525
1388,0.8280606879975965,0.9730923140609907,0.2352
1389,0.8281508186870963,0.9730923140609907,0.23466666666666666
1390,0.8311251314405889,0.973644266593073,0.234
1391,0.8311551750037555,0.973644266593073,0.2335
1392,0.8312152621300887,0.973644266593073,0.23333333333333334
1393,0.8312753492564218,0.973644266593073,0.23266666666666666
1394,0.8345500976415803,0.9737822547260936,0.232
1395,0.8346702718942467,0.9737822547260936,0.23066666666666666
1396,0.8375844975214061,0.9741962191251552,0.23
1397,0.8376445846477393,0.9741962191251552,0.22932380952380957
1398,0.8377046717740724,0.9741962191251552,0.22925
1399,0.8377948024635722,0.9741962191251552,0.22866666666666668
1400,0.8404987231485654,0.9748861597902581,0.228
1401,0.8405888538380651,0.9748861597902581,0.22785714285714287
1402,0.8407691152170648,0.9748861597902581,0.227
1403,0.8410094637223975,0.9748861597902581,0.2260404761904762
1404,0.8435331230283911,0.9757140885883814,0.226
1405,0.8436833408442241,0.9757140885883814,0.22466666666666665
1406,0.8468078714135496,0.975852076721402,0.224
1407,0.8468679585398828,0.975852076721402,0.2236
1408,0.8468679585398828,0.9759900648544225,0.22355714285714287
1409,0.847078263482049,0.9759900648544225,0.2225
1410,0.8496319663512093,0.9765420173865048,0.222
1411,0.8496920534775424,0.9765420173865048,0.22171428571428572
1412,0.8496920534775424,0.9766800055195253,0.22166666666666665
1413,0.849722097040709,0.9766800055195253,0.22151305916305916
1414,0.8497821841670422,0.9766800055195253,0.221
1415,0.849872314856542,0.9766800055195253,0.22065714285714289
1416,0.8499324019828751,0.9766800055195253,0.2204
1417,0.8499624455460417,0.9766800055195253,0.22014285714285714
1418,0.8529067147363677,0.9772319580516076,0.22
1419,0.8529668018627009,0.9772319580516076,0.21903333333333333
1420,0.8529668018627009,0.9773699461846281,0.219
1421,0.8530268889890341,0.9773699461846281,0.2185333333333333
1422,0.8559711581793601,0.9775079343176487,0.218
1423,0.8560012017425267,0.9775079343176487,0.21769559884559883
1424,0.856121375995193,0.9775079343176487,0.21678333333333327
1425,0.8561814631215262,0.9775079343176487,0.21649488289488297
1426,0.8562115066846928,0.9775079343176487,0.21609999999999993
1427,0.8587351659906864,0.9784738512487926,0.216
1428,0.8588252966801863,0.9784738512487926,0.215
1429,0.8588252966801863,0.9786118393818132,0.21496666666666664
1430,0.8588553402433529,0.9787498275148337,0.21495714285714293
1431,0.8589154273696861,0.9787498275148337,0.2145
1432,0.8614390866756797,0.9790258037808749,0.214
1433,0.8615292173651795,0.9790258037808749,0.21333333333333332
1434,0.8616493916178459,0.9790258037808749,0.2131809523809524
1435,0.8617395223073456,0.9790258037808749,0.21206666666666665
1436,0.8644133994291723,0.9797157444459776,0.212
1437,0.8645335736818387,0.9797157444459776,0.21059365079365083
1438,0.8646837914976716,0.9797157444459776,0.21041933621933642
1439,0.8647438786240048,0.9797157444459776,0.21032857142857142
1440,0.8648640528766711,0.9797157444459776,0.2100952380952381
1441,0.8677181913774974,0.9799917207120188,0.21
1442,0.8677181913774974,0.9801297088450394,0.20996666666666666
1443,0.8678083220669971,0.9801297088450394,0.2087
1444,0.8678083220669971,0.9802676969780599,0.2085952380952381
1445,0.8678383656301637,0.9802676969780599,0.2084
1446,0.8710229833258224,0.9809576376431627,0.208
1447,0.8711732011416554,0.9809576376431627,0.20628205128205127
1448,0.8735766861949827,0.9812336139092038,0.206
1449,0.8736067297581493,0.9812336139092038,0.20591666666666666
1450,0.8736668168844824,0.9813716020422244,0.20566666666666666
1451,0.8738170347003155,0.9813716020422244,0.2044
1452,0.8763106504431426,0.9820615427073272,0.204
1453,0.8765209553853087,0.9820615427073272,0.20206666666666667
1454,0.878924440438636,0.9824755071063889,0.202
1455,0.8789845275649693,0.9824755071063889,0.20133333333333334
1456,0.8789845275649693,0.9826134952394094,0.2013333333333333
1457,0.8790145711281357,0.9826134952394094,0.2011904761904762
1458,0.879074658254469,0.98275148337243,0.20110901875901896
1459,0.8791347453808022,0.98275148337243,0.2004
1460,0.8821391016974613,0.983027459638471,0.2
1461,0.8821991888237946,0.983027459638471,0.19906666666666667
1462,0.8822592759501277,0.9831654477714916,0.199
1463,0.8823193630764609,0.9831654477714916,0.1984
1464,0.8845726303139553,0.9834414240375328,0.198
1465,0.884812978819288,0.9834414240375328,0.1966
1466,0.8874267688147814,0.9837174003035739,0.196
1467,0.8875469430674477,0.9837174003035739,0.19466666666666665
1468,0.8875469430674477,0.9838553884365945,0.1945
1469,0.8875769866306144,0.9838553884365945,0.19435476190476192
1470,0.8898302538681088,0.983993376569615,0.194
1471,0.8899203845576086,0.983993376569615,0.19301666666666667
1472,0.8899203845576086,0.9841313647026356,0.193
1473,0.8900405588102749,0.9841313647026356,0.19219999999999998
1474,0.8929547844374343,0.9848213053677384,0.192
1475,0.8930749586901007,0.984959293500759,0.19169552669552692
1476,0.8931350458164339,0.984959293500759,0.19133333333333336
1477,0.893195132942767,0.984959293500759,0.191
1478,0.8933153071954334,0.984959293500759,0.1901857142857143
1479,0.8956587051224275,0.9853732578998207,0.19
1480,0.8956887486855941,0.9853732578998207,0.18966666666666665
1481,0.8956887486855941,0.9855112460328411,0.189
1482,0.8957187922487607,0.9855112460328411,0.1885
1483,0.8978218416704221,0.9859252104319028,0.188
1484,0.8979119723599219,0.9859252104319028,0.1865
1485,0.9004356316659156,0.9866151510970057,0.186
1486,0.9005257623554154,0.9866151510970057,0.1852714285714285
1487,0.9005858494817486,0.9866151510970057,0.185
1488,0.9006158930449151,0.9866151510970057,0.18466666666666665
1489,0.9028691602824095,0.9867531392300262,0.184
1490,0.9029292474087427,0.9867531392300262,0.18395158730158728
1491,0.9030193780982424,0.9867531392300262,0.18371666666666667
1492,0.9030794652245756,0.9867531392300262,0.18367857142857144
1493,0.9030794652245756,0.9868911273630467,0.18366666666666664
1494,0.9031095087877422,0.9870291154960673,0.183
1495,0.903199639477242,0.9870291154960673,0.18211111111111114
1496,0.905633168093736,0.987443079895129,0.182
1497,0.9057533423464023,0.987443079895129,0.18104761904761904
1498,0.9057833859095689,0.9875810680281496,0.1808666666666667
1499,0.9058735165990687,0.9875810680281496,0.18033333333333335
1500,0.9083070452155626,0.9878570442941907,0.18
1501,0.9085774372840619,0.9878570442941907,0.17833333333333332
1502,0.9110109659005559,0.9884089968262729,0.178
1503,0.9110109659005559,0.9885469849592935,0.17771666666666666
1504,0.911071053026889,0.9885469849592935,0.177
1505,0.9111311401532222,0.9885469849592935,0.1761
1506,0.9132642331380502,0.9888229612253346,0.176
1507,0.91335436382755,0.9888229612253346,0.17462857142857147
1508,0.9152170647438786,0.9890989374913758,0.174
1509,0.9153973261228782,0.9890989374913758,0.173
1510,0.9153973261228782,0.9892369256243964,0.17285952380952377
1511,0.9154273696860448,0.9892369256243964,0.17278571428571426
1512,0.915487456812378,0.9892369256243964,0.17275
1513,0.9155475439387112,0.9892369256243964,0.17234494949494947
1514,0.9178909418657053,0.9892369256243964,0.172
1515,0.9180411596815382,0.9892369256243964,0.17020000000000002
1516,0.9180411596815382,0.9893749137574168,0.1701333333333333
1517,0.9199639477242001,0.9895129018904374,0.17
1518,0.9200540784136999,0.9895129018904374,0.1680833333333333
1519,0.921736517951029,0.989650890023458,0.168
1520,0.9218266486405288,0.989650890023458,0.167
1521,0.9218266486405288,0.9897888781564785,0.16685714285714287
1522,0.9219768664563617,0.9897888781564785,0.1663333333333333
1523,0.9220369535826949,0.9897888781564785,0.1661292929292929
1524,0.9242601772570227,0.9899268662894991,0.166
1525,0.9242601772570227,0.9900648544225197,0.16585714285714284
1526,0.9244404386360222,0.9900648544225197,0.16400000000000003
1527,0.9262730959891843,0.9903408306885608,0.164
1528,0.9263932702418507,0.9903408306885608,0.16346666666666668
1529,0.9264533573681839,0.9903408306885608,0.16340952380952384
1530,0.9266035751840168,0.9903408306885608,0.16216666666666668
1531,0.9283160582845126,0.9904788188215814,0.162
1532,0.9283761454108457,0.9904788188215814,0.16086666666666669
1533,0.9284061889740123,0.9906168069546019,0.16040000000000001
1534,0.9299984978218416,0.990892783220643,0.16
1535,0.930118672074508,0.990892783220643,0.15969895937395967
1536,0.9301787592008413,0.990892783220643,0.15906666666666666
1537,0.930268889890341,0.990892783220643,0.159
1538,0.9303890641430074,0.990892783220643,0.15813333333333332
1539,0.9325822442541686,0.9910307713536636,0.158
1540,0.9327024185068349,0.9910307713536636,0.15675158730158734
1541,0.9343247709178308,0.9911687594866841,0.156
1542,0.9344149016073307,0.9911687594866841,0.15542857142857144
1543,0.9344749887336639,0.9911687594866841,0.15466666666666667
1544,0.9345050322968304,0.9911687594866841,0.1544
1545,0.9359471233288268,0.9915827238857459,0.154
1546,0.9360372540183266,0.9915827238857459,0.15262698412698414
1547,0.9379299984978219,0.992134676417828,0.152
1548,0.9380802163136548,0.992134676417828,0.15083333333333332
1549,0.9396725251614841,0.9922726645508486,0.15
1550,0.9397025687246507,0.9922726645508486,0.1496666666666667
1551,0.9397025687246507,0.9925486408168898,0.14966666666666667
1552,0.9398828301036503,0.9925486408168898,0.14835256410256412
1553,0.941595313204146,0.9925486408168898,0.148
1554,0.9417154874568123,0.9925486408168898,0.14633333333333332
1555,0.9433378398678083,0.9926866289499103,0.146
1556,0.9433979269941415,0.9926866289499103,0.14453809523809522
1557,0.9449301487156376,0.9926866289499103,0.144
1558,0.9449301487156376,0.9928246170829309,0.14396666666666666
1559,0.9449601922788042,0.9928246170829309,0.1432777777777778
1560,0.9449601922788042,0.9929626052159515,0.1431818181818182
1561,0.9467027189424666,0.9932385814819925,0.142
1562,0.9467628060687998,0.9932385814819925,0.14025
1563,0.9485053327324621,0.9933765696150131,0.14
1564,0.9485654198587953,0.9933765696150131,0.1396666666666667
1565,0.9486255069851285,0.9933765696150131,0.13866666666666666
1566,0.9486255069851285,0.9935145577480337,0.1383333333333333
1567,0.9496770316959592,0.9936525458810542,0.138
1568,0.9497371188222923,0.9936525458810542,0.1361904761904762
1569,0.9513594712332882,0.9942044984131365,0.136
1570,0.9526213008862852,0.994342486546157,0.134
1571,0.9526813880126183,0.994342486546157,0.1335
1572,0.9527414751389515,0.994342486546157,0.133
1573,0.954243653297281,0.9944804746791776,0.132
1574,0.9542736968604476,0.9944804746791776,0.1303333333333333
1575,0.9552350908817786,0.9948944390782393,0.13
1576,0.9552951780081118,0.9948944390782393,0.12906666666666666
1577,0.9553252215712783,0.9950324272112598,0.12866666666666668
1578,0.9553853086976115,0.9950324272112598,0.12853333333333333
1579,0.9567072254769415,0.9950324272112598,0.128
1580,0.9567673126032747,0.9950324272112598,0.12733333333333333
1581,0.9580591858194382,0.9950324272112598,0.126
1582,0.9581793600721046,0.9950324272112598,0.12466666666666666
1583,0.9582094036352712,0.9951704153442804,0.12416746031746032
1584,0.9594411897251014,0.995308403477301,0.124
1585,0.9595012768514346,0.995308403477301,0.1235
1586,0.9595313204146012,0.9954463916103216,0.1232515873015873
1587,0.9595313204146012,0.995584379743342,0.12253333333333333
1588,0.9595613639777678,0.995584379743342,0.1222
1589,0.9609734114465975,0.995584379743342,0.122
1590,0.9610635421360973,0.9957223678763626,0.12176666666666668
1591,0.961093585699264,0.9958603560093832,0.1217611111111111
1592,0.9611837163887637,0.9958603560093832,0.12066666666666667
1593,0.9613940213309299,0.9958603560093832,0.12056190476190479
1594,0.9627459816734265,0.9962743204084449,0.12
1595,0.9628060687997596,0.9962743204084449,0.11919047619047621
1596,0.9640979420159231,0.9964123085414655,0.118
1597,0.9641279855790896,0.9964123085414655,0.1170095238095238
1598,0.9651494667267538,0.996550296674486,0.116
1599,0.9651795102899204,0.996550296674486,0.11464285714285714
1600,0.9653297281057533,0.996550296674486,0.11410000000000002
1601,0.9663512092534174,0.9966882848075066,0.114
1602,0.9664413399429173,0.9966882848075066,0.11304761904761904
1603,0.9664413399429173,0.9968262729405272,0.113
1604,0.9674327775274147,0.9969642610735476,0.112
1605,0.9684542586750788,0.9969642610735476,0.11
1606,0.9685744329277453,0.9969642610735476,0.10840000000000001
1607,0.969625957638576,0.9969642610735476,0.108
1608,0.9696860447649092,0.9969642610735476,0.1067
1609,0.9704070902809073,0.9969642610735476,0.106
1610,0.9704371338440739,0.9969642610735476,0.10552222222222221
1611,0.9711281357969055,0.9969642610735476,0.104
1612,0.9711882229232387,0.9969642610735476,0.103
1613,0.9712783536127385,0.9969642610735476,0.10266919191919188
1614,0.9713083971759051,0.9969642610735476,0.10246666666666666
1615,0.972269791197236,0.9969642610735476,0.102
1616,0.9723298783235692,0.9969642610735476,0.10041666666666665
1617,0.9731110109659006,0.9971022492065682,0.1
1618,0.9732011416554003,0.9971022492065682,0.09822222222222222
1619,0.9732612287817335,0.9971022492065682,0.09818095238095241
1620,0.9741625356767313,0.9971022492065682,0.098
1621,0.9741925792398979,0.9971022492065682,0.09633333333333334
1622,0.9749737118822293,0.9971022492065682,0.096
1623,0.9750337990085625,0.9971022492065682,0.09466666666666666
1624,0.9758449752140604,0.9971022492065682,0.094
1625,0.9759050623403935,0.9971022492065682,0.09291666666666666
1626,0.9766561514195583,0.9971022492065682,0.092
1627,0.9767162385458915,0.9971022492065682,0.09135555555555554
1628,0.9767462821090581,0.9971022492065682,0.091
1629,0.9775875018777227,0.9971022492065682,0.09
1630,0.9783686345200541,0.9972402373395888,0.088
1631,0.9791197235992188,0.9972402373395888,0.086
1632,0.9795403334835512,0.9972402373395888,0.084
1633,0.9795403334835512,0.9973782254726093,0.08259999999999999
1634,0.9796004206098843,0.9973782254726093,0.08214285714285714
1635,0.9802012918732161,0.9973782254726093,0.082
1636,0.980291422562716,0.9973782254726093,0.08114285714285714
1637,0.9809523809523809,0.9973782254726093,0.08
1638,0.9810124680787141,0.9973782254726093,0.0792
1639,0.9810725552050473,0.9973782254726093,0.07816666666666668
1640,0.9817034700315458,0.9973782254726093,0.078
1641,0.9817335135947123,0.9973782254726093,0.0765
1642,0.9820940363527114,0.9975162136056299,0.076
1643,0.9827249511792099,0.9975162136056299,0.074
1644,0.9828150818687096,0.9975162136056299,0.07266666666666666
1645,0.9830253868108758,0.9975162136056299,0.072
1646,0.9830554303740424,0.9975162136056299,0.07133333333333335
1647,0.9831155175003755,0.9975162136056299,0.0712095238095238
1648,0.9831455610635421,0.9975162136056299,0.0705
1649,0.983746432326874,0.9975162136056299,0.07
1650,0.9838365630163738,0.9975162136056299,0.06973650793650793
1651,0.9838666065795403,0.9975162136056299,0.06971666666666666
1652,0.9843473035902058,0.9975162136056299,0.068
1653,0.9844674778428721,0.9975162136056299,0.06664682539682543
1654,0.9845275649692053,0.9975162136056299,0.06641666666666667
1655,0.984557608532372,0.9975162136056299,0.06633333333333333
1656,0.9852486104852035,0.9975162136056299,0.066
1657,0.9852486104852035,0.9976542017386505,0.065
1658,0.9853086976115367,0.9976542017386505,0.06443333333333331
1659,0.9858494817485354,0.9976542017386505,0.064
1660,0.9860297431275349,0.9976542017386505,0.06375833610833612
1661,0.9861499173802013,0.9976542017386505,0.06263809523809526
1662,0.9865104401382004,0.9976542017386505,0.062
1663,0.9865404837013669,0.9976542017386505,0.06133333333333334
1664,0.9866005708277001,0.9976542017386505,0.06024761904761905
1665,0.9869610935856993,0.9976542017386505,0.06
1666,0.9870211807120325,0.9977921898716711,0.05946666666666666
1667,0.9870812678383656,0.9977921898716711,0.05907619047619047
1668,0.9871713985278654,0.9977921898716711,0.05883333333333332
1669,0.9873817034700315,0.9979301780046916,0.05807619047619049
1670,0.987712182664864,0.9979301780046916,0.058
1671,0.9878023133543639,0.9979301780046916,0.056716666666666665
1672,0.9883731410545291,0.9980681661377122,0.056
1673,0.9884031846176956,0.9980681661377122,0.05558333333333334
1674,0.9887336638125281,0.9980681661377122,0.054
1675,0.9887937509388613,0.9980681661377122,0.05259047619047619
1676,0.9890340994441941,0.9980681661377122,0.052
1677,0.9890941865705273,0.9980681661377122,0.051333333333333335
1678,0.9893044915126934,0.9980681661377122,0.051082051282051275
1679,0.98933453507586,0.9980681661377122,0.0505
1680,0.9895748835811927,0.9980681661377122,0.05
1681,0.9896349707075259,0.9980681661377122,0.048133333333333334
1682,0.9899354063391919,0.9980681661377122,0.048
1683,0.9900555805918582,0.9980681661377122,0.0474
1684,0.9902057984076912,0.9980681661377122,0.046
1685,0.9902358419708578,0.9980681661377122,0.04516666666666667
1686,0.9905963647288568,0.9982061542707327,0.044
1687,0.9907165389815232,0.9982061542707327,0.04233333333333332
1688,0.9907465825446898,0.9982061542707327,0.04221363636363637
1689,0.9908968003605227,0.9982061542707327,0.042
1690,0.990956887486856,0.9982061542707327,0.041666666666666664
1691,0.9909869310500226,0.9982061542707327,0.04103333333333334
1692,0.9910770617395223,0.9982061542707327,0.040857142857142856
1693,0.9915577587501878,0.9982061542707327,0.04
1694,0.9915878023133544,0.9982061542707327,0.03966666666666666
1695,0.9917079765660207,0.9982061542707327,0.037899999999999996
1696,0.9917380201291873,0.9982061542707327,0.037
1697,0.9917981072555205,0.9982061542707327,0.03666666666666667
1698,0.9920384557608533,0.9982061542707327,0.036
1699,0.9920684993240199,0.9982061542707327,0.03567857142857142
1700,0.9921586300135196,0.9982061542707327,0.03540952380952381
1701,0.992278804266186,0.9983441424037532,0.035333333333333335
1702,0.9923689349556858,0.9983441424037532,0.03521774891774892
1703,0.9925491963346853,0.9983441424037532,0.0343
1704,0.9926994141505182,0.9983441424037532,0.034
1705,0.9927595012768514,0.9983441424037532,0.033416666666666664
1706,0.9928496319663512,0.9983441424037532,0.0332
1707,0.993089980471684,0.9983441424037532,0.032
1708,0.9931801111611838,0.9983441424037532,0.0315
1709,0.9932401982875169,0.9983441424037532,0.0305
1710,0.9933303289770167,0.9983441424037532,0.03
1711,0.993600721045516,0.9983441424037532,0.028
1712,0.9937208952981824,0.9984821305367738,0.02771111111111111
1713,0.9939011566771819,0.9984821305367738,0.027151659451659448
1714,0.9939912873666817,0.9984821305367738,0.027104761904761906
1715,0.9942616794351811,0.9984821305367738,0.026
1716,0.9943217665615142,0.9984821305367738,0.025
1717,0.9947123328826799,0.9986201186697944,0.024
1718,0.9947423764458465,0.9986201186697944,0.022071428571428568
1719,0.9950428120775124,0.9986201186697944,0.020296969696969695
1720,0.9951329427670121,0.9986201186697944,0.02
1721,0.9952531170196786,0.998758106802815,0.019066666666666662
1722,0.9953132041460118,0.998758106802815,0.0185
1723,0.9953732912723449,0.9988960949358355,0.018333333333333333
1724,0.9954934655250113,0.9988960949358355,0.018
1725,0.9956136397776776,0.9988960949358355,0.016
1726,0.9956436833408442,0.9990340830688561,0.015211904761904763
1727,0.9959441189725101,0.9990340830688561,0.014931164587046939
1728,0.9960042060988433,0.9991720712018767,0.014666666666666666
1729,0.9961844674778428,0.9991720712018767,0.014083333333333331
1730,0.996244554604176,0.9991720712018767,0.014
1731,0.9963947724200091,0.9993100593348972,0.013261904761904763
1732,0.996544990235842,0.9993100593348972,0.012446753246753246
1733,0.9966651644885083,0.9993100593348972,0.012
1734,0.9967252516148415,0.9995860356009383,0.010066666666666668
1735,0.9969656001201742,0.9995860356009383,0.01
1736,0.9969956436833408,0.9995860356009383,0.009049999999999999
1737,0.9972359921886735,0.9995860356009383,0.008
1738,0.9974763406940063,0.9995860356009383,0.007190476190476191
1739,0.9976265585098393,0.9995860356009383,0.006
1740,0.9977166891993391,0.9995860356009383,0.0045
1741,0.9978068198888388,0.9997240237339589,0.004
1742,0.9979570377046718,0.9997240237339589,0.003999999999999999
1743,0.9984377347153373,0.9998620118669794,0.002
1744,0.9985278654048371,0.9998620118669794,0.0016666666666666668
1745,0.9985879525311702,0.9998620118669794,0.00155
1746,1.0,1.0,0.0
